"","X","artist_names","streams","X100M","track_name","tiktok","peak_rank","weeks_on_chart","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","tempo","time_signature","duration_ms","LOG.weeks_on_chart","LOG.danceability","LOG.energy"
"280",281,"Kendrick Lamar",17.650726013,41,"The Heart Part 5",0,44,2,0.7,0.812,1,-8.128,0,0.297,0.183,0,0.0756,97.405,4,332229,0.693147180559945,-0.356674943938732,-0.208254938820459
"281",282,"Kevin Gates",4.359021971,6,"Thinking with My Dick (feat. Juicy J)",0,128,2,0.77,0.699,0,-6.59,1,0.199,0.0596,1.65e-05,0.17,81.003,4,165315,0.693147180559945,-0.261364764134408,-0.358104536748327
"282",283,"King Von",1.557609173,3,"Don't Play That",0,144,1,0.947,0.605,10,-8.621,0,0.346,0.0748,7.54e-06,0.0901,129.988,4,133613,0,-0.0544561857960589,-0.502526820951296
"283",284,"Kodak Black",7.853951418,16,"Super Gremlin",0,45,15,0.825,0.414,2,-6.634,1,0.144,0.00265,0,0.357,72.993,4,200548,2.70805020110221,-0.192371892647456,-0.881889305156823
"284",285,"La Adictiva Banda San José de Mesillas",1.695830013,4,"JGL",0,173,1,0.702,0.586,8,-5.317,1,0.118,0.55,0,0.27,112.852,4,158093,0,-0.353821874956326,-0.534435489405125
"285",286,"Labrinth",5.408385063,14,"Mount Everest",0,36,7,0.494,0.428,0,-7.239,0,0.205,0.236,0.0698,0.0816,87.724,4,157497,1.94591014905531,-0.705219761794215,-0.84863208340034
"286",287,"Labrinth",5.408385063,14,"Forever",1,185,1,0.563,0.459,4,-7.781,0,0.0292,0.92,0.724,0.11,79.983,4,202536,0,-0.574475650842447,-0.778705068921592
"288",289,"Labrinth",5.408385063,14,"Formula",0,68,10,0.574,0.664,11,-6.068,1,0.0409,0.0448,0.0553,0.146,144.654,4,91870,2.30258509299405,-0.555125882662571,-0.409473129505703
"290",291,"Labrinth",5.408385063,14,"All For Us",0,43,11,0.46,0.66,3,-6.642,1,0.0652,0.0108,0.000139,0.34,141.722,4,191710,2.39789527279837,-0.776528789498996,-0.415515443961666
"292",293,"Labrinth",5.408385063,14,"When I R.I.P.",0,192,1,0.417,0.551,8,-6.456,0,0.174,0.73,0.00166,0.0907,87.614,4,174568,0,-0.874669057183336,-0.596020469829223
"293",294,"Lady Gaga",14.897662581,27,"Hold My Hand",0,110,10,0.53,0.612,7,-4.286,1,0.0331,0.0403,0,0.393,148.009,3,225280,2.30258509299405,-0.63487827243597,-0.491022996469811
"295",296,"Lana Del Rey",12.457976768,37,"Summertime Sadness",0,122,3,0.568,0.646,1,-6.793,0,0.0332,0.0464,0,0.121,111.945,4,264773,1.09861228866811,-0.565633860260986,-0.436955775199535
"296",297,"Lana Del Rey",12.457976768,37,"Watercolor Eyes - From “Euphoria” An HBO Original Series",0,90,1,0.444,0.26,7,-10.045,1,0.0316,0.964,0.0815,0.125,120.443,4,211613,0,-0.811930716549912,-1.34707364796661
"299",300,"Lil Baby",9.670090585,21,"Right On",0,103,1,0.535,0.618,2,-5.668,1,0.382,0.0245,0,0.103,165.991,4,213976,0,-0.62548853208613,-0.481266821524446
"300",301,"Lil Nas X",8.778149366,11,"INDUSTRY BABY (feat. Jack Harlow)",1,2,35,0.741,0.691,10,-7.395,0,0.0672,0.0221,0,0.0476,150.087,4,212353,3.55534806148941,-0.29975465368605,-0.369615455214467
"301",302,"Lil Nas X",8.778149366,11,"THATS WHAT I WANT",1,3,27,0.737,0.846,1,-4.51,0,0.22,0.00614,0,0.0486,87.981,4,143901,3.29583686600433,-0.3051673867928,-0.167235919375914
"302",303,"Lil Nas X",8.778149366,11,"MONTERO (Call Me By Your Name)",1,1,52,0.593,0.503,8,-6.725,0,0.22,0.293,0,0.405,178.781,4,137704,3.95124371858143,-0.522560879984412,-0.687165108882398
"303",304,"Lil Nas X",8.778149366,11,"Late To Da Party (F*CK BET) (feat. YoungBoy Never Broke Again)",0,86,1,0.872,0.422,1,-7.415,0,0.363,0.0254,0,0.109,149.956,4,180666,0,-0.136965855073157,-0.862749964946125
"304",305,"Lil Tjay",4.313086274,11,"In My Head",0,30,1,0.684,0.545,1,-6.885,1,0.121,0.159,0,0.102,143.049,4,135264,0,-0.379797361359587,-0.606969484318893
"305",306,"Lizzo",3.911061177,8,"About Damn Time",1,9,15,0.836,0.743,10,-6.305,0,0.0653,0.0974,0,0.335,108.965,4,191938,2.70805020110221,-0.179126665897435,-0.297059234264378
"306",307,"Lizzo",3.911061177,8,"2 Be Loved (Am I Ready)",0,167,1,0.721,0.769,7,-4.111,1,0.105,0.0922,0,0.0817,155.932,4,187108,0,-0.327116141697188,-0.262664309476493
"307",308,"Lord Huron",2.147142104,3,"The Night We Met",0,55,29,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,87.01,3,208212,3.36729582998647,-0.608806032126194,-0.99695863494161
"308",309,"Lost Frequencies",3.556401142,10,"Where Are You Now",0,18,29,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,120.966,4,148197,3.36729582998647,-0.398986142010455,-0.452556715642015
"309",310,"Luan Santana",2.430000476,4,"ABALO EMOCIONAL - Ao Vivo",0,194,1,0.441,0.915,3,-4.096,0,0.112,0.306,0,0.252,185.936,4,153226,0,-0.818710403535291,-0.0888312137066157
"310",311,"Luciano",2.526245631,0,"Beautiful Girl",0,59,5,0.839,0.412,11,-8.816,0,0.0935,0.287,0.000796,0.101,139.901,4,179187,1.6094379124341,-0.175544572514931,-0.886731929632611
"311",312,"Luísa Sonza",2.068349876,5,"CACHORRINHAS",0,109,2,0.709,0.696,8,-4.837,0,0.275,0.16,0,0.248,98.119,4,134937,0.693147180559945,-0.34389975245001,-0.362405618647717
"312",313,"Luke Combs",5.890199848,15,"The Kind of Love We Make",0,194,1,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,102.025,4,224427,0,-0.49758039701597,-0.294371060602578
"313",314,"Mac Miller",9.187372325,21,"Love Lost",1,175,1,0.735,0.812,2,-4.417,1,0.151,0.528,0,0.186,109.835,4,162876,0,-0.3078847797693,-0.208254938820459
"314",315,"Machine Gun Kelly",7.175506952,14,"make up sex (feat. blackbear)",0,91,1,0.665,0.678,5,-4.122,0,0.0315,0.00156,0,0.474,131.986,4,122570,0,-0.407968238326283,-0.388607991041741
"315",316,"Machine Gun Kelly",7.175506952,14,"maybe (feat. Bring Me The Horizon)",0,72,1,0.522,0.922,5,-4.805,0,0.0616,0.000745,0,0.0976,176.105,4,170134,0,-0.650087691099498,-0.0812100554255432
"316",317,"Machine Gun Kelly",7.175506952,14,"ay! (feat. Lil Wayne)",0,114,1,0.741,0.616,2,-6.686,1,0.034,0.052,5.86e-05,0.0705,147.008,4,124188,0,-0.29975465368605,-0.484508315448617
"317",318,"Machine Gun Kelly",7.175506952,14,"emo girl (feat. WILLOW)",0,111,2,0.412,0.881,2,-3.502,1,0.087,0.00039,5.82e-05,0.923,165.012,4,159096,0.693147180559945,-0.886731929632611,-0.126697653045958
"318",319,"Macklemore & Ryan Lewis",4.290529937,6,"Can't Hold Us (feat. Ray Dalton)",0,149,22,0.633,0.927,2,-4.468,1,0.0839,0.0267,0,0.0986,146.097,4,258432,3.09104245335832,-0.457284856837961,-0.0758017134162818
"319",320,"Maluma",13.55146948,34,"Sobrio",0,41,28,0.762,0.77,5,-2.758,1,0.223,0.138,0,0.15,177.998,4,201181,3.3322045101752,-0.271808723295491,-0.261364764134408
"320",321,"Måneskin",3.603994073,7,"I WANNA BE YOUR SLAVE",0,8,35,0.75,0.608,1,-4.008,1,0.0387,0.00165,0,0.178,132.507,4,173347,3.55534806148941,-0.287682072451781,-0.49758039701597
"321",322,"Måneskin",3.603994073,7,"SUPERMODEL",0,89,3,0.636,0.876,7,-3.413,1,0.0555,0.00164,0,0.117,120.983,4,148064,1.09861228866811,-0.452556715642015,-0.132389188045746
"322",323,"Måneskin",3.603994073,7,"Beggin'",1,1,42,0.714,0.8,11,-4.808,0,0.0504,0.127,0,0.359,134.002,4,211560,3.73766961828337,-0.336872316642553,-0.22314355131421
"323",324,"Manuel Turizo",5.610907877,17,"La Bachata",0,13,6,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,124.98,4,162638,1.79175946922805,-0.180323554131282,-0.387134151423441
"324",325,"Marília Mendonça",6.909001088,23,"Esqueça-Me Se For Capaz",0,67,11,0.799,0.685,6,-5.366,0,0.0725,0.276,0,0.13,122.013,4,169059,2.39789527279837,-0.224394333215862,-0.378336440719912
"325",326,"Marília Mendonça",6.909001088,23,"Te Amo Demais",0,177,1,0.713,0.625,0,-3.473,1,0.0268,0.573,0,0.11,114.023,4,205685,0,-0.338273858567841,-0.470003629245736
"326",327,"Maroon 5",19.952566778,31,"Payphone",1,136,14,0.743,0.752,4,-4.813,1,0.0414,0.0188,0,0.287,110.015,4,231173,2.63905732961526,-0.297059234264378,-0.285018955032297
"328",329,"Marshmello",13.049327287,19,"Numb",0,114,9,0.912,0.774,0,-4.673,0,0.0455,0.121,0.0127,0.101,119.966,4,155589,2.19722457733622,-0.0921152889078056,-0.25618340539241
"329",330,"Marshmello",13.049327287,19,"Leave Before You Love Me (with Jonas Brothers)",0,52,30,0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41e-06,0.118,119.976,4,154983,3.40119738166216,-0.327116141697188,-0.303811454381665
"330",331,"Matuê",1.805676631,6,"Vampiro",0,82,1,0.782,0.643,8,-4.956,0,0.0438,0.0136,0,0.0654,114.994,4,250435,0,-0.245900538436826,-0.441610554744518
"331",332,"Megan Thee Stallion",5.274621614,12,"Sweetest Pie",0,17,2,0.814,0.628,7,-7.178,1,0.221,0.167,0,0.101,123.977,4,201334,0.693147180559945,-0.205794912979597,-0.465215112513938
"332",333,"Metallica",8.890283866,16,"Master Of Puppets",0,20,6,0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,105.173,4,515387,1.79175946922805,-0.610645959048202,-0.179126665897435
"333",334,"Mora",1.805158864,2,"TUS LÁGRIMAS",0,93,6,0.683,0.714,1,-4.898,1,0.252,0.181,1e-06,0.111,173.963,4,174483,1.79175946922805,-0.381260419411347,-0.336872316642553
"334",335,"Mora",1.805158864,2,"Volando - Remix",0,19,37,0.659,0.688,6,-4.649,1,0.0673,0.207,0,0.113,153.979,4,273474,3.61091791264422,-0.41703174447963,-0.373966441048793
"335",336,"Mora",1.805158864,2,"LA INOCENTE",0,121,6,0.757,0.789,5,-3.46,0,0.0583,0.307,0,0.0717,91.911,4,202174,1.79175946922805,-0.278392025544688,-0.236988958136263
"336",337,"Morat",4.919640815,15,"París",0,130,2,0.582,0.804,11,-4.155,1,0.0389,0.0493,0,0.0624,138.014,4,182188,0.693147180559945,-0.541284831250699,-0.218156009803171
"337",338,"Morgan Wallen",5.345429164,17,"You Proof",0,91,2,0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,119.706,4,157478,0.693147180559945,-0.313341819232359,-0.162518929497775
"338",339,"Morgan Wallen",5.345429164,17,"Don't Think Jesus",0,96,1,0.578,0.431,2,-7.034,1,0.0269,0.469,0,0.137,116.979,3,226975,0,-0.54818141030976,-0.841647188878389
"339",340,"Morgan Wallen",5.345429164,17,"Thought You Should Know",0,123,1,0.529,0.695,6,-6.174,1,0.0278,0.488,1.24e-05,0.142,139.993,4,215572,0,-0.636766847123838,-0.363843433417345
"341",342,"NAV",4.08849928,10,"Never Sleep (with Lil Baby feat. Travis Scott)",0,101,2,0.819,0.651,1,-5.829,1,0.169,0.00639,0,0.122,139.957,4,185786,0.693147180559945,-0.199671195129068,-0.429245636773568
"342",343,"Nicki Minaj",14.744100678,35,"Bussin",0,122,1,0.893,0.699,11,-8.059,1,0.0517,0.0576,3.02e-06,0.128,139.972,4,136761,0,-0.113168698105638,-0.358104536748327
"343",344,"Nicki Minaj",14.744100678,35,"Do We Have A Problem?",0,48,1,0.842,0.505,1,-8.627,0,0.402,0.472,0.000322,0.117,119.993,4,207065,0,-0.17197526473981,-0.683196849706777
"344",345,"Nicki Minaj",14.744100678,35,"Super Freaky Girl",0,16,1,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,133.01,4,170977,0,-0.0512932943875506,-0.115410851511328
"345",346,"NIKI",1.42292085,4,"Every Summertime",0,124,2,0.628,0.676,6,-4.227,1,0.0424,0.393,6.94e-05,0.0978,78.996,4,215687,0.693147180559945,-0.465215112513938,-0.391562202939173
"346",347,"Nio Garcia",3.960430779,7,"AM Remix",0,14,30,0.743,0.655,6,-5.015,0,0.159,0.114,0,0.0764,172.031,4,261335,3.40119738166216,-0.297059234264378,-0.423120043346885
"347",348,"Nirvana",7.295132559,14,"Smells Like Teen Spirit",0,109,63,0.489,0.918,1,-4.502,1,0.0554,3.53e-05,7.64e-05,0.0908,116.731,4,300893,4.14313472639153,-0.715392789507265,-0.0855578883616465
"348",349,"Nirvana",7.295132559,14,"Something In The Way",0,19,3,0.426,0.225,8,-12.422,1,0.0291,0.823,0.367,0.11,104.506,4,232204,1.09861228866811,-0.853315932712767,-1.49165487677772
"349",350,"Oliver Tree",1.839830515,4,"Life Goes On",1,15,20,0.7,0.49,0,-5.187,1,0.076,0.186,0,0.117,79.982,4,161803,2.99573227355399,-0.356674943938732,-0.713349887877465
"353",354,"Olivia Rodrigo",8.954631138,13,"deja vu",0,3,51,0.442,0.612,2,-7.222,1,0.112,0.584,5.7e-06,0.37,180.917,4,215507,3.93182563272433,-0.816445396904439,-0.491022996469811
"354",355,"Olivia Rodrigo",8.954631138,13,"jealousy, jealousy",0,17,29,0.695,0.575,10,-6.334,0,0.116,0.198,0,0.0614,163.929,4,173160,3.36729582998647,-0.363843433417345,-0.553385238184787
"355",356,"Olivia Rodrigo",8.954631138,13,"drivers license",1,1,63,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,143.875,4,242013,4.14313472639153,-0.578034373459441,-0.841647188878389
"356",357,"Olivia Rodrigo",8.954631138,13,"good 4 u",1,1,45,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,166.928,4,178147,3.80666248977032,-0.574475650842447,-0.409473129505703
"357",358,"One Direction",15.499795436,45,"Night Changes",0,111,11,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,120.001,4,226600,2.39789527279837,-0.397496938458987,-0.653926467406664
"358",359,"OneRepublic",9.926540057,27,"I Ain't Worried",0,13,10,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,139.994,4,148486,2.30258509299405,-0.350976922824095,-0.226900600191922
"359",360,"OneRepublic",9.926540057,27,"Counting Stars",1,117,54,0.664,0.705,1,-4.972,0,0.0382,0.0654,0,0.118,122.016,4,257267,3.98898404656427,-0.409473129505703,-0.349557476169868
"360",361,"Panic! At The Disco",9.10744645,20,"House of Memories",1,64,16,0.506,0.817,11,-5.051,0,0.0335,0.00272,0,0.0486,109.952,4,208707,2.77258872223978,-0.681218609694672,-0.202116184122134
"361",362,"Paulo Londra",5.40873914,16,"Plan A",0,106,1,0.583,0.834,0,-4.875,1,0.0444,0.0495,0,0.0658,173.935,4,178203,0,-0.539568092631645,-0.18152187662339
"362",363,"Paulo Londra",5.40873914,16,"Chance",0,56,1,0.721,0.463,1,-9.483,0,0.0646,0.241,0,0.0929,137.915,3,204003,0,-0.327116141697188,-0.770028224895903
"363",364,"Pharrell Williams",2.077074226,3,"Just a Cloud Away",0,165,1,0.888,0.459,2,-8.154,1,0.0357,0.426,0,0.11,112.56,3,176078,0,-0.118783535989967,-0.778705068921592
"364",365,"Pharrell Williams",2.077074226,3,"Just A Cloud Away",0,115,2,0.89,0.46,2,-8.155,1,0.0359,0.432,0,0.11,112.555,3,176078,0.693147180559945,-0.116533816255952,-0.776528789498996
"365",366,"Pharrell Williams",2.077074226,3,"Cash In Cash Out",0,53,1,0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45e-06,0.0839,119.971,4,216136,0,-0.131248286609954,-0.579818495252942
"366",367,"Playboi Carti",5.756121719,14,"Sky",0,113,14,0.785,0.903,2,-4.184,1,0.21,0.258,0,0.169,139.98,4,193234,2.63905732961526,-0.242071561199729,-0.102032725565152
"367",368,"Polo G",6.136158071,14,"RAPSTAR",1,3,40,0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,81.039,4,165926,3.68887945411394,-0.236988958136263,-0.623621117911335
"368",369,"Polo G",6.136158071,14,"Distraction",0,121,1,0.713,0.689,11,-5.99,1,0.255,0.16,0,0.136,156.934,4,171319,0,-0.338273858567841,-0.372514007968479
"369",370,"Post Malone",29.832277109,57,"I Like You (A Happier Song) (with Doja Cat)",0,10,10,0.733,0.67,5,-6.009,1,0.0751,0.121,0,0.121,100.964,4,192841,2.30258509299405,-0.310609577095486,-0.400477566597125
"371",372,"Post Malone",29.832277109,57,"Love/Hate Letter To Alcohol (with Fleet Foxes)",0,115,1,0.475,0.569,4,-7.073,0,0.0343,0.037,0.00129,0.232,108.007,4,183816,0,-0.744440474947496,-0.563874844855806
"373",374,"Post Malone",29.832277109,57,"Cooped Up (with Roddy Ricch)",1,18,13,0.669,0.773,0,-5.619,1,0.153,0.038,0,0.113,93.923,4,185857,2.56494935746154,-0.401971218853909,-0.257476230394715
"374",375,"Post Malone",29.832277109,57,"When I’m Alone",0,177,1,0.485,0.656,10,-6.121,0,0.0528,0.0346,0,0.155,140.107,4,195111,0,-0.723606388044654,-0.421594490038048
"375",376,"Post Malone",29.832277109,57,"Wasting Angels (with The Kid LAROI)",0,75,1,0.583,0.43,9,-7.748,1,0.0353,0.801,0,0.0867,84.967,4,243158,0,-0.539568092631645,-0.843970070294529
"376",377,"Post Malone",29.832277109,57,"One Right Now (with The Weeknd)",0,9,20,0.687,0.781,1,-4.806,1,0.053,0.0361,0,0.0755,97.014,4,193507,2.99573227355399,-0.375420986759788,-0.247180129142451
"377",378,"Post Malone",29.832277109,57,"I Cannot Be (A Sadder Song) (with Gunna)",0,86,1,0.517,0.668,1,-6.012,1,0.116,0.0712,0,0.407,79.782,4,169824,0,-0.659712404473708,-0.403467105445491
"380",381,"Post Malone",29.832277109,57,"Wrapped Around Your Finger",0,69,1,0.744,0.628,2,-5.435,1,0.0287,0.0493,0,0.317,119.966,4,193565,0,-0.295714244149045,-0.465215112513938
"381",382,"Post Malone",29.832277109,57,"Insane",0,97,1,0.645,0.671,10,-7.208,0,0.0459,0.0597,8e-06,0.11,82.546,4,169661,0,-0.438504962186365,-0.398986142010455
"382",383,"Post Malone",29.832277109,57,"Lemon Tree",0,71,1,0.611,0.584,11,-6.897,0,0.0301,0.083,0,0.432,116.106,4,243486,0,-0.492658319810542,-0.53785429615391
"383",384,"Pusha T",1.530816646,2,"Scrape It Off (feat. Lil Uzi Vert & Don Toliver)",0,184,1,0.594,0.679,7,-3.702,1,0.345,0.484,7.83e-06,0.114,106.726,5,152613,0,-0.520875959619492,-0.387134151423441
"385",386,"Rauw Alejandro",12.91408897,34,"Cúrame",0,35,26,0.765,0.625,9,-3.599,0,0.0548,0.584,0.00111,0.112,102.101,4,164706,3.25809653802148,-0.267879445155601,-0.470003629245736
"386",387,"Rauw Alejandro",12.91408897,34,"Desesperados",0,8,15,0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,90.02,4,224997,2.70805020110221,-0.140412153716745,-0.365283318475333
"387",388,"Rauw Alejandro",12.91408897,34,"LOKERA",0,95,1,0.834,0.828,11,-2.657,0,0.0452,0.21,5.91e-06,0.103,102.019,4,195294,0,-0.18152187662339,-0.188742124596877
"388",389,"Rauw Alejandro",12.91408897,34,"Todo De Ti",1,2,44,0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,127.962,4,199604,3.78418963391826,-0.2484613592985,-0.32989392126109
"389",390,"Red Hot Chili Peppers",11.005993478,17,"Black Summer",0,79,1,0.417,0.682,1,-5.071,1,0.0295,0.0267,0.000669,0.109,105.542,4,232412,0,-0.874669057183336,-0.382725621138675
"390",391,"Red Velvet",2.293993571,5,"Feel My Rhythm",0,114,1,0.412,0.94,1,-2.171,1,0.215,0.0648,0,0.358,157.964,4,210253,0,-0.886731929632611,-0.0618754037180875
"391",392,"Rels B",3.327775726,5,"cómo dormiste?",0,53,1,0.627,0.429,1,-8.255,1,0.234,0.238,0,0.122,126.426,5,112572,0,-0.466808738349216,-0.84629836005412
"392",393,"Rex Orange County",3.678846424,8,"THE SHADE",0,161,3,0.898,0.509,5,-7.973,1,0.062,0.391,0,0.0876,119.869,4,181507,1.09861228866811,-0.107585210679937,-0.675307262431614
"393",394,"ROSALÍA",3.871106303,8,"HENTAI",0,186,1,0.583,0.297,7,-11.273,0,0.406,0.879,0,0.127,124.279,3,162907,0,-0.539568092631645,-1.21402314017944
"394",395,"ROSALÍA",3.871106303,8,"DESPECHÁ",0,6,2,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,130.037,4,157018,0.693147180559945,-0.08446915662645,-0.473208760194684
"395",396,"ROSALÍA",3.871106303,8,"LA FAMA (with The Weeknd)",0,32,15,0.766,0.295,0,-7.893,0,0.0464,0.947,4.44e-05,0.119,136.016,4,188107,2.70805020110221,-0.266573109241546,-1.22077992264232
"396",397,"ROSALÍA",3.871106303,8,"CHICKEN TERIYAKI",0,152,1,0.788,0.4,2,-6.454,1,0.115,0.454,0.000141,0.0686,97.936,4,122227,0,-0.238257189124258,-0.916290731874155
"397",398,"ROSALÍA",3.871106303,8,"BIZCOCHITO",0,180,1,0.93,0.774,1,-4.203,1,0.0744,0.605,0.0238,0.12,116.972,4,109120,0,-0.0725706928348354,-0.25618340539241
"398",399,"ROSALÍA",3.871106303,8,"CANDY",0,44,1,0.638,0.49,4,-5.726,0,0.226,0.885,0.0116,0.156,179.905,4,193480,0,-0.449416995637347,-0.713349887877465
"399",400,"ROSALÍA",3.871106303,8,"SAOKO",0,80,2,0.827,0.768,0,-5.702,1,0.265,0.79,2.45e-05,0.497,99.988,4,137533,0.693147180559945,-0.189950583958446,-0.263965545834465
"400",401,"Russ",6.409448257,14,"Are You Entertained (feat. Ed Sheeran)",0,60,1,0.587,0.61,10,-6.881,0,0.234,0.0402,0,0.167,130.063,4,156083,0,-0.532730459154041,-0.49429632181478
"401",402,"Ruth B.",2.057984888,5,"Dandelions",1,35,32,0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,116.959,3,233720,3.46573590279973,-0.49593701127224,-0.368169323364468
"402",403,"Sean Paul",4.910936441,10,"No Lie",0,80,34,0.742,0.882,7,-2.862,1,0.117,0.0466,0,0.206,102.04,4,221176,3.52636052461616,-0.298406035814757,-0.125563222975346
"403",404,"Sebastian Yatra",9.365402828,30,"Dos Oruguitas",0,104,2,0.423,0.355,0,-10.565,1,0.0454,0.761,0,0.0915,93.788,4,214613,0.693147180559945,-0.860383099935859,-1.03563748950672
"404",405,"Sebastian Yatra",9.365402828,30,"Tacones Rojos",0,45,18,0.746,0.844,11,-3.499,0,0.0359,0.062,0,0.149,123.014,4,189333,2.89037175789616,-0.293029678778376,-0.16960278438618
"405",406,"Shakira",10.78263121,25,"Te Felicito",0,13,16,0.695,0.636,5,-4.654,1,0.317,0.234,0,0.081,174.14,4,172235,2.77258872223978,-0.363843433417345,-0.452556715642015
"406",407,"Shawn Mendes",18.964777185,34,"When You're Gone",1,21,9,0.603,0.691,5,-5.805,1,0.0372,0.0248,0,0.583,147.148,4,172267,2.19722457733622,-0.505838082254952,-0.369615455214467
"407",408,"Shawn Mendes",18.964777185,34,"There's Nothing Holdin' Me Back",0,5,72,0.866,0.813,11,-4.063,0,0.0554,0.38,0,0.0779,121.998,4,199440,4.27666611901606,-0.143870370419702,-0.207024169434327
"408",409,"Shawn Mendes",18.964777185,34,"It'll Be Okay",0,55,7,0.398,0.286,7,-11.881,1,0.033,0.616,0.000146,0.0912,78.262,4,222800,1.94591014905531,-0.921303273697699,-1.25176346816228
"410",411,"Sia",13.601270394,26,"Unstoppable",0,112,6,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,173.799,4,217747,1.79175946922805,-0.75928698306449,-0.249744233111389
"411",412,"Sleepy Hallow",1.566837791,2,"2055",0,31,27,0.829,0.512,6,-5.865,0,0.187,0.492,0,0.12,80.511,4,123987,3.29583686600433,-0.187535123846842,-0.669430653942629
"412",413,"Sleepy Hallow",1.566837791,2,"Die Young (feat. 347aidan)",0,97,1,0.808,0.582,11,-6.26,1,0.338,0.827,0,0.111,77.471,4,148817,0,-0.213193220461042,-0.541284831250699
"413",414,"Sofía Reyes",1.71910461,3,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",1,31,36,0.792,0.895,1,-3.112,0,0.0587,0.165,0,0.0501,94.968,4,201526,3.58351893845611,-0.233193887167711,-0.110931560707282
"414",415,"Steve Lacy",1.794556932,4,"Dark Red",0,66,33,0.603,0.783,6,-4.023,1,0.062,0.449,7.96e-06,0.119,172.041,4,173104,3.49650756146648,-0.505838082254952,-0.244622582991334
"415",416,"Steve Lacy",1.794556932,4,"Bad Habit",1,10,5,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,168.946,4,232067,1.6094379124341,-0.376877651256252,-0.705219761794215
"416",417,"Stray Kids",3.120244998,5,"MANIAC",0,39,1,0.744,0.8,1,-2.63,1,0.266,0.181,0,0.0746,89.925,4,182758,0,-0.295714244149045,-0.22314355131421
"417",418,"Stromae",2.06240412,4,"L’enfer",0,113,1,0.4,0.547,2,-8.381,0,0.177,0.33,0,0.241,177.595,4,189720,0,-0.916290731874155,-0.603306476560156
"418",419,"Swedish House Mafia",2.34072704,6,"Moth To A Flame (with The Weeknd)",0,7,22,0.542,0.659,8,-7.289,1,0.0389,0.00279,0,0.105,120.122,4,234000,3.09104245335832,-0.612489277542491,-0.41703174447963
"419",420,"SZA",7.269204057,18,"I Hate U",1,19,7,0.535,0.388,7,-9.805,0,0.155,0.507,0,0.11,106.703,5,174000,1.94591014905531,-0.62548853208613,-0.946749939358864
"420",421,"Tainy",3.255357184,5,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",0,12,25,0.639,0.703,4,-6.33,0,0.0794,0.0889,1.78e-06,0.0865,169.888,4,207301,3.2188758248682,-0.447850824604602,-0.352398387171472
"421",422,"Tate McRae",3.371616079,8,"you broke me first",0,13,78,0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,124.148,4,169266,4.35670882668959,-0.404965233066513,-0.986176859338322
"422",423,"Tate McRae",3.371616079,8,"chaotic",0,83,1,0.412,0.382,2,-7.023,0,0.0497,0.59,0,0.0931,81.493,3,178721,0,-0.886731929632611,-0.962334670375562
"423",424,"Tate McRae",3.371616079,8,"she's all i wanna be",0,38,7,0.614,0.644,2,-5.372,0,0.0426,0.0134,7.07e-06,0.117,160.036,4,206772,1.94591014905531,-0.487760350834995,-0.440056552877783
"424",425,"Taylor Swift",32.596728109,96,"Wildest Dreams (Taylor's Version)",0,29,11,0.583,0.67,8,-7.289,1,0.0646,0.0374,1e-04,0.126,140.061,4,220433,2.39789527279837,-0.539568092631645,-0.400477566597125
"425",426,"Taylor Swift",32.596728109,96,"august",0,11,7,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,89.937,4,261923,1.94591014905531,-0.631111789640493,-0.473208760194684
"426",427,"Taylor Swift",32.596728109,96,"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)",0,1,19,0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,93.023,4,613027,2.94443897916644,-0.460449416440924,-0.657780036722654
